#--------------------------------------------------------------------------------
# Auto-generated by LiteX (59fc1caac) on 2024-10-27 19:54:56
#--------------------------------------------------------------------------------
csr_base,ctrl,0xf0000000,,
csr_base,ddrphy,0xf0000800,,
csr_base,identifier_mem,0xf0001000,,
csr_base,leds,0xf0001800,,
csr_base,sdram,0xf0002000,,
csr_base,timer0,0xf0002800,,
csr_base,uart,0xf0003000,,
csr_register,ctrl_reset,0xf0000000,1,rw
csr_register,ctrl_scratch,0xf0000004,1,rw
csr_register,ctrl_bus_errors,0xf0000008,1,ro
csr_register,ddrphy_dly_sel,0xf0000800,1,rw
csr_register,ddrphy_rdly_dq_rst,0xf0000804,1,rw
csr_register,ddrphy_rdly_dq_inc,0xf0000808,1,rw
csr_register,ddrphy_rdly_dq_bitslip_rst,0xf000080c,1,rw
csr_register,ddrphy_rdly_dq_bitslip,0xf0000810,1,rw
csr_register,ddrphy_burstdet_clr,0xf0000814,1,rw
csr_register,ddrphy_burstdet_seen,0xf0000818,1,ro
csr_register,leds_out,0xf0001800,1,rw
csr_register,sdram_dfii_control,0xf0002000,1,rw
csr_register,sdram_dfii_pi0_command,0xf0002004,1,rw
csr_register,sdram_dfii_pi0_command_issue,0xf0002008,1,rw
csr_register,sdram_dfii_pi0_address,0xf000200c,1,rw
csr_register,sdram_dfii_pi0_baddress,0xf0002010,1,rw
csr_register,sdram_dfii_pi0_wrdata,0xf0002014,4,rw
csr_register,sdram_dfii_pi0_rddata,0xf0002024,4,ro
csr_register,sdram_dfii_pi1_command,0xf0002034,1,rw
csr_register,sdram_dfii_pi1_command_issue,0xf0002038,1,rw
csr_register,sdram_dfii_pi1_address,0xf000203c,1,rw
csr_register,sdram_dfii_pi1_baddress,0xf0002040,1,rw
csr_register,sdram_dfii_pi1_wrdata,0xf0002044,4,rw
csr_register,sdram_dfii_pi1_rddata,0xf0002054,4,ro
csr_register,timer0_load,0xf0002800,1,rw
csr_register,timer0_reload,0xf0002804,1,rw
csr_register,timer0_en,0xf0002808,1,rw
csr_register,timer0_update_value,0xf000280c,1,rw
csr_register,timer0_value,0xf0002810,1,ro
csr_register,timer0_ev_status,0xf0002814,1,ro
csr_register,timer0_ev_pending,0xf0002818,1,rw
csr_register,timer0_ev_enable,0xf000281c,1,rw
csr_register,uart_rxtx,0xf0003000,1,rw
csr_register,uart_txfull,0xf0003004,1,ro
csr_register,uart_rxempty,0xf0003008,1,ro
csr_register,uart_ev_status,0xf000300c,1,ro
csr_register,uart_ev_pending,0xf0003010,1,rw
csr_register,uart_ev_enable,0xf0003014,1,rw
csr_register,uart_txempty,0xf0003018,1,ro
csr_register,uart_rxfull,0xf000301c,1,ro
constant,config_platform_name,sipeed_tang_mega_138k_pro,,
constant,config_clock_frequency,50000000,,
constant,config_cpu_has_interrupt,None,,
constant,config_cpu_reset_addr,0,,
constant,config_cpu_has_dcache,None,,
constant,config_cpu_has_icache,None,,
constant,config_cpu_type_vexriscv,None,,
constant,config_cpu_variant_standard,None,,
constant,config_cpu_family,riscv,,
constant,config_cpu_name,vexriscv,,
constant,config_cpu_human_name,vexriscv,,
constant,config_cpu_nop,nop,,
constant,config_identifier,litex soc on tang mega 138k pro 2024-10-27 19:54:56,,
constant,config_csr_data_width,32,,
constant,config_csr_alignment,32,,
constant,config_bus_standard,wishbone,,
constant,config_bus_data_width,32,,
constant,config_bus_address_width,32,,
constant,config_bus_bursting,0,,
constant,config_cpu_interrupts,2,,
constant,timer0_interrupt,1,,
constant,uart_interrupt,0,,
memory_region,rom,0x00000000,131072,cached
memory_region,sram,0x10000000,8192,cached
memory_region,main_ram,0x40000000,1073741824,cached
memory_region,csr,0xf0000000,65536,io
